Request_ID,Request_time,delay
84,1.12282212394752,0.14749446891414444
85,1.198508024544842,0.09191940351313499
181,1.3077510170231288,0.24388339908707282
122,1.4803953460633457,0.20275752354869706
139,1.5180697193622583,0.2883150351507184
239,3.201479552130737,0.3189171177108613
171,3.3979059535242495,0.32941956820310564
0,5.0773256695376805,0.24296010892070388
76,5.441154212653576,0.32761574334932114
212,5.784332409235827,0.345001040586082
272,6.253845967328142,0.19433633017774019
189,6.580563483005653,0.21071500978470464
14,6.996941969626091,0.15359578884980932
198,7.9692434518627735,0.15079514914395806
186,8.496878511608497,0.14597350397549125
277,8.868484977891022,0.2430810121835478
195,9.066038410781418,0.35907967066773294
135,9.274552342569676,0.355175530111939
243,9.434060225018781,0.34698526864672924
236,9.670655421294382,0.08946547485447733
225,9.690618767539217,0.38419912147158514
210,9.959538016075376,0.09175460023842753
283,10.48707906632348,0.25293724124687017
159,11.491952267921747,0.22775026549022137
111,11.739287391045494,0.3968612939125172
48,12.159806492552605,0.20882255425740054
288,13.472348927857581,0.3012553894207094
142,14.040326773685797,0.176862808063109
249,14.329028106993412,0.16939763963872295
143,14.656543763777584,0.08965357970158942
129,15.24988176562988,0.24906600839147153
30,15.286971031914565,0.19596895947184276
287,15.931774775384033,0.3101626329816492
100,16.624430931571165,0.38693775805081343
164,17.413130132347522,0.30453115797354585
87,19.428926049203167,0.25428234312652376
295,19.575479858660362,0.1267289955551235
109,19.90279745449135,0.13470343465281345
128,20.326665798272593,0.3559495113773913
66,20.340995788453707,0.3052200790260126
262,21.192360936563958,0.12464196298101397
193,21.242655016154682,0.33995903640794833
91,21.485540935898882,0.18300417057778295
219,21.718091721570097,0.13265541878427758
206,21.743174448931878,0.29960530601233143
20,22.209557844387223,0.15531714834364518
28,22.657122914667617,0.34552719936317716
246,22.933170951644023,0.03575344152655988
124,23.16335396467828,0.16497507412956186
216,23.182111588708185,0.3481779524505819
10,23.58492946250337,0.06360056030625663
187,23.880732075592285,0.37073602479165774
121,23.93221647118079,0.14634501860890334
118,24.051333609431214,0.10018687196422339
58,24.062195642211286,0.20863025479760802
228,24.474415597356707,0.3424789520489293
215,24.52485324629825,0.2580034697279041
13,24.65759340069429,0.1246508816796496
209,24.818975510333665,0.08032235403400427
134,25.110977888527742,0.20035668779626836
83,25.11891727850326,0.18753748413549873
75,25.137576062642275,0.10642388415470552
68,25.25073345182196,0.3279552383722048
34,25.25770296671515,0.2005970100373754
103,25.30352730019909,0.3611866452008384
204,25.502317921842142,0.379121443863708
78,25.541846648849514,0.2924124233238425
184,25.56634466159738,0.2737701961734653
3,25.678860900612676,0.1013588018887044
44,26.247512993075294,0.3880505397166339
80,26.30800883179584,0.38974724927621635
289,26.561222140042887,0.05367208752249962
117,26.753016965461995,0.39669778901621094
207,26.83690859348257,0.30988538292352125
101,27.045435472159532,0.25441984045788113
56,27.234139995879204,0.32130017748863965
17,27.266189108143507,0.39805803746008545
252,27.94749852074964,0.19819348540365772
296,28.36549244446257,0.2897030433524891
185,28.767361393433745,0.3490915771591665
220,29.307011960741626,0.0904393969383904
282,29.67317828857706,0.19985720188630787
65,29.850166115148728,0.3754718059222228
32,30.173887004782564,0.04784077915426429
176,30.189926918233677,0.11613229299273946
208,30.264171835633114,0.35211645230894933
155,30.397653552557998,0.21195044974996372
231,30.429794025493383,0.34980735942054336
255,30.54945423896891,0.14140842779258003
170,30.629099950316693,0.2902098705994046
89,30.912731111076063,0.3793724654282487
259,30.96862809469045,0.23232697593007282
251,31.051765782017952,0.2576243030447937
244,31.144255925067444,0.24718455536121933
130,31.335596817613514,0.4260002150359933
116,31.770400197513236,0.3532755868359725
203,32.065360918176,0.3873821570000213
267,32.21748836187817,0.3425617277871356
292,32.64314788299738,0.39424781925525754
235,32.65368196185134,0.31416734426799814
8,32.77415904125234,0.25699257667063696
46,32.917490190596425,0.24309665962564445
107,32.946001890115554,0.36735689596363197
96,33.146087225175044,0.3922416621544735
127,33.16744234810757,0.2370167702589983
290,33.29399755099743,0.5467382565602645
21,33.37684173003055,0.3226956002555519
38,33.56786460924568,0.6113269442690288
194,33.573877136537824,0.22594862804578822
177,33.60662637019047,0.07993437631195129
23,34.19699532877356,0.29277096036954736
15,34.24700005346449,0.5149132000154363
162,34.26813878949383,0.35806964494101623
214,34.42061102855432,0.1023737335130768
40,34.43890058945188,0.36170969004874975
86,34.848126584444465,0.5259721779174854
24,34.87530269986598,0.8574367982309298
270,34.93908133353517,0.3833832401571674
264,35.30997385969604,0.5545151532632465
275,35.44567779054826,0.3124526918247854
163,35.47799571725469,0.26554375473954805
241,35.588256695038766,0.19321935767476106
211,35.94987218587181,0.5376639107981013
229,36.09559695050408,0.5855602706692332
7,36.401688098518534,0.4747986542644973
258,36.66339758139816,0.36782658791507344
266,36.91390540542613,0.399755023923925
153,37.30124921107021,0.29180668722797565
59,37.69434717432587,0.38977078842100527
180,37.80532687684979,0.09220633455244509
